REGION_CODE,REGION_NAME,YEAR,ZONE,ANNUAL_AVG_TEMP_C,MAX_TEMP_C,MIN_TEMP_C,ANNUAL_PRECIP_MM,ANNUAL_RAIN_DAYS,ANNUAL_HEAVY_RAIN_DAYS,ANNUAL_DROUGHT_INDEX,ELEVATION_M,DISTANCE_TO_COAST_KM
MA,Manyara,2018,Northern,23.69,29.07,18.04,6957.5,91,16,0.2675,1084.3,184.8
MA,Manyara,2019,Northern,24.91,29.88,19.09,7840.8,94,11,0.022500000000000003,1084.3,184.8
MA,Manyara,2020,Northern,23.580000000000002,29.11,18.51,8971.1,120,25,0.0,1084.3,184.8
MA,Manyara,2021,Northern,23.92,28.92,17.16,6385.2,90,10,0.5033333333333333,1084.3,184.8
MA,Manyara,2022,Northern,24.44,30.02,20.16,7935.6,108,10,0.011666666666666667,1084.3,184.8
MA,Manyara,2023,Northern,24.61,29.56,19.31,8098.9,109,17,0.0016666666666666668,1084.3,184.8
MB,Mbeya,2000,Southern Highlands,19.36,24.27,13.71,16419.5,186,51,0.0,1198.2,114.3
MB,Mbeya,2001,Southern Highlands,20.34,25.69,14.62,10682.2,146,28,0.4025,1198.2,114.3
MB,Mbeya,2002,Southern Highlands,21.62,26.98,16.73,17840.899999999998,192,53,0.0,1198.2,114.3
MB,Mbeya,2003,Southern Highlands,20.490000000000002,25.66,15.37,7224.8,109,15,1.4974999999999998,1198.2,114.3
MB,Mbeya,2004,Southern Highlands,20.29,25.73,14.4,11907.3,155,32,0.09833333333333333,1198.2,114.3
MB,Mbeya,2005,Southern Highlands,21.38,28.41,15.59,13793.2,170,45,0.0,1198.2,114.3
MB,Mbeya,2006,Southern Highlands,20.810000000000002,25.29,15.94,15385.5,189,49,0.0,1198.2,114.3
MB,Mbeya,2007,Southern Highlands,22.790000000000003,26.63,16.57,10850.3,145,34,0.3575,1198.2,114.3
MB,Mbeya,2008,Southern Highlands,20.2,24.95,15.89,9549.9,134,29,0.7316666666666666,1198.2,114.3
MB,Mbeya,2009,Southern Highlands,19.7,23.69,13.71,6491.0,85,9,1.755,1198.2,114.3
MB,Mbeya,2010,Southern Highlands,21.34,25.5,16.85,11566.2,158,33,0.18166666666666664,1198.2,114.3
MB,Mbeya,2011,Southern Highlands,19.14,25.27,14.41,12536.0,153,35,0.010833333333333334,1198.2,114.3
MB,Mbeya,2012,Southern Highlands,19.38,24.05,14.32,11542.5,156,35,0.1875,1198.2,114.3
MB,Mbeya,2013,Southern Highlands,20.830000000000002,25.89,15.21,12817.7,161,52,0.0,1198.2,114.3
MB,Mbeya,2014,Southern Highlands,21.720000000000002,26.3,15.84,15866.900000000001,193,67,0.0,1198.2,114.3
MB,Mbeya,2015,Southern Highlands,22.27,27.27,15.86,12235.6,148,44,0.04083333333333333,1198.2,114.3
MB,Mbeya,2016,Southern Highlands,21.5,28.93,16.17,7932.400000000001,114,18,1.2483333333333333,1198.2,114.3
MB,Mbeya,2017,Southern Highlands,20.580000000000002,26.56,15.24,13383.2,175,48,0.0,1198.2,114.3
MB,Mbeya,2018,Southern Highlands,20.59,25.28,15.67,10502.7,140,39,0.4533333333333333,1198.2,114.3
MB,Mbeya,2019,Southern Highlands,22.7,28.2,17.18,9339.3,121,20,0.7991666666666667,1198.2,114.3
MB,Mbeya,2020,Southern Highlands,21.01,25.61,15.7,14955.3,202,60,0.0,1198.2,114.3
MB,Mbeya,2021,Southern Highlands,21.5,26.09,16.45,6530.8,98,18,1.7416666666666665,1198.2,114.3
MB,Mbeya,2022,Southern Highlands,21.330000000000002,26.58,15.45,12045.4,160,48,0.07083333333333333,1198.2,114.3
MB,Mbeya,2023,Southern Highlands,22.330000000000002,26.98,17.05,12066.8,164,40,0.06666666666666667,1198.2,114.3
MO,Morogoro,2000,Eastern,25.3,30.1,19.3,11504.0,153,37,0.0,1148.5,443.5
MO,Morogoro,2001,Eastern,25.650000000000002,30.99,21.63,7913.1,111,16,0.3491666666666666,1148.5,443.5
MO,Morogoro,2002,Eastern,26.959999999999997,32.29,21.72,11612.5,153,40,0.0,1148.5,443.5
MO,Morogoro,2003,Eastern,26.02,30.81,21.03,7054.2,84,15,0.7999999999999999,1148.5,443.5
MO,Morogoro,2004,Eastern,25.48,29.83,19.7,7590.1,106,17,0.505,1148.5,443.5
MO,Morogoro,2005,Eastern,25.429999999999996,30.64,20.18,8226.5,115,27,0.20083333333333334,1148.5,443.5
MO,Morogoro,2006,Eastern,25.51,31.54,20.18,10958.5,139,38,0.0,1148.5,443.5
MO,Morogoro,2007,Eastern,27.5,33.05,22.08,7218.7,109,23,0.7075,1148.5,443.5
MO,Morogoro,2008,Eastern,25.41,29.72,19.99,8858.9,119,22,0.0,1148.5,443.5
MO,Morogoro,2009,Eastern,26.099999999999998,31.24,21.8,5143.2,71,8,1.9000000000000001,1148.5,443.5
MO,Morogoro,2010,Eastern,25.41,30.12,20.96,7309.099999999999,118,22,0.6533333333333333,1148.5,443.5
MO,Morogoro,2011,Eastern,25.73,30.99,21.33,8937.9,124,26,0.0,1148.5,443.5
MO,Morogoro,2012,Eastern,27.150000000000002,31.5,22.15,8484.1,125,23,0.09333333333333334,1148.5,443.5
MO,Morogoro,2013,Eastern,25.970000000000002,31.46,21.69,9912.8,139,29,0.0,1148.5,443.5
MO,Morogoro,2014,Eastern,25.830000000000002,30.6,20.93,11406.4,157,35,0.0,1148.5,443.5
MO,Morogoro,2015,Eastern,27.319999999999997,32.2,22.41,4757.4,64,2,2.1225,1148.5,443.5
MO,Morogoro,2016,Eastern,26.5,30.82,21.68,4360.7,58,5,2.35,1148.5,443.5
MO,Morogoro,2017,Eastern,25.819999999999997,29.38,20.15,5127.9,73,4,1.9100000000000001,1148.5,443.5
MO,Morogoro,2018,Eastern,26.86,32.85,21.02,7132.1,103,24,0.7575,1148.5,443.5
MO,Morogoro,2019,Eastern,27.599999999999998,32.59,21.42,6256.6,88,9,1.26,1148.5,443.5
MO,Morogoro,2020,Eastern,26.27,30.82,21.36,9786.2,145,34,0.0,1148.5,443.5
MO,Morogoro,2021,Eastern,26.8,31.23,21.21,2829.1000000000004,41,2,3.2325,1148.5,443.5
MO,Morogoro,2022,Eastern,27.67,32.48,22.6,4452.6,58,3,2.299166666666667,1148.5,443.5
MO,Morogoro,2023,Eastern,28.28,33.05,21.98,4434.6,73,12,2.31,1148.5,443.5
MR,Mara,2000,Lake,23.52,28.17,18.93,11317.7,138,31,0.0,748.3,338.8
MR,Mara,2001,Lake,24.310000000000002,28.89,19.24,12152.4,161,48,0.0,748.3,338.8
MR,Mara,2002,Lake,25.400000000000002,29.91,20.19,13922.0,159,57,0.0,748.3,338.8
MR,Mara,2003,Lake,23.78,29.05,18.97,4258.8,54,6,2.500833333333333,748.3,338.8
MR,Mara,2004,Lake,24.88,30.07,20.33,9628.6,131,21,0.005833333333333334,748.3,338.8
MR,Mara,2005,Lake,24.150000000000002,28.88,19.46,11580.8,152,35,0.0,748.3,338.8
MR,Mara,2006,Lake,24.77,29.83,20.57,11966.8,157,37,0.0,748.3,338.8
MR,Mara,2007,Lake,25.26,30.16,20.27,9845.3,130,19,0.0,748.3,338.8
MR,Mara,2008,Lake,23.74,27.91,18.38,12908.0,162,40,0.0,748.3,338.8
MR,Mara,2009,Lake,23.88,29.06,19.06,6302.099999999999,86,11,1.4241666666666666,748.3,338.8
MR,Mara,2010,Lake,23.99,28.58,19.31,9740.7,139,38,0.0,748.3,338.8
MR,Mara,2011,Lake,23.429999999999996,28.32,19.08,9197.8,125,22,0.12333333333333334,748.3,338.8
MR,Mara,2012,Lake,23.959999999999997,30.55,18.21,9208.7,119,23,0.12,748.3,338.8
MR,Mara,2013,Lake,24.24,30.09,19.4,6893.7,97,20,1.1108333333333333,748.3,338.8
MR,Mara,2014,Lake,24.88,29.85,19.45,14236.5,178,48,0.0,748.3,338.8
MR,Mara,2015,Lake,26.19,31.13,21.41,8751.0,128,22,0.29,748.3,338.8
MR,Mara,2016,Lake,25.459999999999997,29.95,21.17,3445.4,53,5,2.9308333333333336,748.3,338.8
MR,Mara,2017,Lake,24.25,30.68,18.88,8330.300000000001,114,18,0.46416666666666667,748.3,338.8
MR,Mara,2018,Lake,25.13,30.78,20.65,9793.0,132,31,0.0,748.3,338.8
MR,Mara,2019,Lake,25.55,30.44,20.84,4859.6,71,5,2.1841666666666666,748.3,338.8
MR,Mara,2020,Lake,25.26,30.68,19.68,13023.6,168,46,0.0,748.3,338.8
MR,Mara,2021,Lake,25.02,29.96,18.91,7485.5,98,16,0.835,748.3,338.8
MR,Mara,2022,Lake,24.41,29.72,17.9,9132.1,128,29,0.14666666666666667,748.3,338.8
MR,Mara,2023,Lake,25.11,29.9,19.09,8850.300000000001,130,35,0.2508333333333333,748.3,338.8
MT,Mtwara,2000,Southern,27.09,32.51,21.51,8347.6,124,18,0.10416666666666667,808.3,89.4
MT,Mtwara,2001,Southern,27.59,32.51,22.74,10612.9,159,22,0.0,808.3,89.4
MT,Mtwara,2002,Southern,28.67,34.08,24.29,14573.9,190,52,0.0,808.3,89.4
MT,Mtwara,2003,Southern,27.74,32.26,22.0,9690.4,147,19,0.0,808.3,89.4
MT,Mtwara,2004,Southern,28.3,33.21,21.78,12308.7,168,32,0.0,808.3,89.4
MT,Mtwara,2005,Southern,29.69,34.01,25.26,7284.0,107,16,0.46166666666666667,808.3,89.4
MT,Mtwara,2006,Southern,27.78,32.95,22.54,12420.0,169,45,0.0,808.3,89.4
MT,Mtwara,2007,Southern,29.28,34.11,22.16,8524.0,137,30,0.065,808.3,89.4
MT,Mtwara,2008,Southern,27.599999999999998,32.79,22.03,9120.5,119,25,0.004166666666666667,808.3,89.4
MT,Mtwara,2009,Southern,28.36,33.07,23.4,7163.7,104,16,0.5033333333333333,808.3,89.4
MT,Mtwara,2010,Southern,29.02,34.41,24.42,8753.3,127,27,0.03333333333333333,808.3,89.4
MT,Mtwara,2011,Southern,26.99,32.1,21.83,8753.9,124,27,0.03333333333333333,808.3,89.4
MT,Mtwara,2012,Southern,28.42,33.21,22.76,11403.699999999999,148,35,0.0,808.3,89.4
MT,Mtwara,2013,Southern,28.91,33.57,23.44,9136.3,125,19,0.0033333333333333335,808.3,89.4
MT,Mtwara,2014,Southern,28.310000000000002,33.77,23.49,10176.7,139,32,0.0,808.3,89.4
MT,Mtwara,2015,Southern,29.569999999999997,33.92,23.67,12821.3,177,41,0.0,808.3,89.4
MT,Mtwara,2016,Southern,28.52,33.16,24.34,6069.0,97,13,0.9291666666666667,808.3,89.4
MT,Mtwara,2017,Southern,27.849999999999998,33.05,22.92,9088.9,139,25,0.005833333333333334,808.3,89.4
MT,Mtwara,2018,Southern,29.310000000000002,34.57,24.16,10312.9,131,34,0.0,808.3,89.4
MT,Mtwara,2019,Southern,30.150000000000002,36.41,24.92,9036.7,128,22,0.008333333333333333,808.3,89.4
MT,Mtwara,2020,Southern,29.44,34.32,24.44,9822.7,144,35,0.0,808.3,89.4
MT,Mtwara,2021,Southern,28.95,33.6,23.55,9138.7,122,25,0.0025,808.3,89.4
MT,Mtwara,2022,Southern,28.12,32.96,23.1,10323.6,136,33,0.0,808.3,89.4
MT,Mtwara,2023,Southern,30.67,35.08,26.14,6704.7,92,17,0.6741666666666667,808.3,89.4
MW,Mwanza,2000,Lake,21.42,27.43,14.97,11213.5,153,41,0.0,1269.0,251.3
MW,Mwanza,2001,Lake,23.23,29.31,17.07,8812.7,118,29,0.30333333333333334,1269.0,251.3
MW,Mwanza,2002,Lake,23.86,28.07,17.76,10625.3,150,33,0.0,1269.0,251.3
MW,Mwanza,2003,Lake,23.220000000000002,28.58,18.31,7803.4,122,18,0.6675,1269.0,251.3
MW,Mwanza,2004,Lake,22.720000000000002,28.17,17.72,13710.6,176,49,0.0,1269.0,251.3
MW,Mwanza,2005,Lake,22.48,26.85,17.68,11810.3,152,32,0.0,1269.0,251.3
MW,Mwanza,2006,Lake,22.37,27.82,17.23,14639.4,197,56,0.0,1269.0,251.3
MW,Mwanza,2007,Lake,23.95,28.51,17.36,11376.7,140,31,0.0,1269.0,251.3
MW,Mwanza,2008,Lake,21.790000000000003,26.7,16.45,6731.5,81,11,1.0966666666666667,1269.0,251.3
MW,Mwanza,2009,Lake,23.080000000000002,27.6,17.87,6510.5,101,15,1.1916666666666667,1269.0,251.3
MW,Mwanza,2010,Lake,23.209999999999997,27.46,18.1,7705.0,110,21,0.7050000000000001,1269.0,251.3
MW,Mwanza,2011,Lake,21.66,27.41,16.0,8782.3,129,32,0.3116666666666667,1269.0,251.3
MW,Mwanza,2012,Lake,22.74,28.15,17.45,12901.7,153,46,0.0,1269.0,251.3
MW,Mwanza,2013,Lake,23.720000000000002,28.55,19.56,8982.6,132,32,0.2508333333333333,1269.0,251.3
MW,Mwanza,2014,Lake,23.179999999999996,27.8,17.72,13705.1,184,48,0.0,1269.0,251.3
MW,Mwanza,2015,Lake,23.44,28.32,18.36,9628.2,134,32,0.059166666666666666,1269.0,251.3
MW,Mwanza,2016,Lake,23.040000000000003,28.47,18.25,6033.4,81,9,1.4024999999999999,1269.0,251.3
MW,Mwanza,2017,Lake,21.18,26.87,15.49,11139.9,157,31,0.0,1269.0,251.3
MW,Mwanza,2018,Lake,22.819999999999997,27.98,18.18,10986.4,149,46,0.0,1269.0,251.3
MW,Mwanza,2019,Lake,23.569999999999997,28.25,19.08,9201.2,133,22,0.18166666666666664,1269.0,251.3
MW,Mwanza,2020,Lake,23.569999999999997,28.05,18.72,9956.1,136,28,0.009166666666666667,1269.0,251.3
MW,Mwanza,2021,Lake,23.42,29.88,18.72,6254.6,82,9,1.3058333333333334,1269.0,251.3
MW,Mwanza,2022,Lake,23.26,28.92,18.06,7612.3,103,17,0.7425,1269.0,251.3
MW,Mwanza,2023,Lake,24.45,29.67,18.72,9368.0,126,29,0.1325,1269.0,251.3
NJ,Njombe,2000,Southern Highlands,21.07,25.82,16.59,18243.8,209,69,0.0,825.5,373.9
NJ,Njombe,2001,Southern Highlands,21.05,25.41,15.9,12411.9,167,42,0.0033333333333333335,825.5,373.9
NJ,Njombe,2002,Southern Highlands,23.98,28.95,17.54,20989.9,197,78,0.0,825.5,373.9
NJ,Njombe,2003,Southern Highlands,22.37,27.45,16.81,5730.9,92,14,2.0591666666666666,825.5,373.9
NJ,Njombe,2004,Southern Highlands,22.400000000000002,27.06,17.23,13082.4,166,59,0.0,825.5,373.9
NJ,Njombe,2005,Southern Highlands,22.720000000000002,27.55,17.31,13994.1,154,40,0.0,825.5,373.9
NJ,Njombe,2006,Southern Highlands,21.74,28.03,17.11,16945.9,186,63,0.0,825.5,373.9
NJ,Njombe,2007,Southern Highlands,23.64,28.18,17.92,13388.2,157,40,0.0,825.5,373.9
NJ,Njombe,2008,Southern Highlands,20.080000000000002,24.26,14.07,12892.5,173,55,0.0,825.5,373.9
NJ,Njombe,2009,Southern Highlands,22.78,26.75,17.89,13567.7,178,57,0.0,825.5,373.9
NJ,Njombe,2010,Southern Highlands,21.790000000000003,27.26,15.42,12726.9,169,47,0.0,825.5,373.9
NJ,Njombe,2011,Southern Highlands,20.85,25.22,15.35,12399.9,168,41,0.0033333333333333335,825.5,373.9
NJ,Njombe,2012,Southern Highlands,22.74,27.5,17.08,12989.0,176,49,0.0,825.5,373.9
NJ,Njombe,2013,Southern Highlands,21.720000000000002,26.98,17.07,9536.2,132,30,0.7358333333333333,825.5,373.9
NJ,Njombe,2014,Southern Highlands,22.55,27.3,18.16,12712.0,175,54,0.0,825.5,373.9
NJ,Njombe,2015,Southern Highlands,23.560000000000002,27.9,18.42,8095.0,117,23,1.2291666666666667,825.5,373.9
NJ,Njombe,2016,Southern Highlands,22.220000000000002,25.94,16.54,3761.5,52,4,2.8625000000000003,825.5,373.9
NJ,Njombe,2017,Southern Highlands,21.67,26.51,17.61,7709.7,100,9,1.3658333333333335,825.5,373.9
NJ,Njombe,2018,Southern Highlands,23.11,27.27,17.96,6809.4,97,16,1.6825,825.5,373.9
NJ,Njombe,2019,Southern Highlands,23.790000000000003,28.32,18.79,8909.8,124,19,0.9425,825.5,373.9
NJ,Njombe,2020,Southern Highlands,22.39,27.14,17.74,13751.1,174,52,0.0,825.5,373.9
NJ,Njombe,2021,Southern Highlands,22.25,26.69,17.27,7081.3,108,14,1.5841666666666667,825.5,373.9
NJ,Njombe,2022,Southern Highlands,22.720000000000002,28.08,16.49,9087.3,124,29,0.8816666666666667,825.5,373.9
NJ,Njombe,2023,Southern Highlands,22.810000000000002,26.96,17.8,8514.7,122,29,1.0825,825.5,373.9
PN,Pemba North,2000,Zanzibar,26.86,32.94,22.03,7532.4,100,20,2.18,595.5,495.0
PN,Pemba North,2001,Zanzibar,27.52,32.6,22.94,6801.3,98,14,2.4683333333333333,595.5,495.0
PN,Pemba North,2002,Zanzibar,28.98,34.07,24.63,17536.4,184,61,0.0,595.5,495.0
PN,Pemba North,2003,Zanzibar,28.37,33.22,23.88,2624.2,30,2,4.12,595.5,495.0
PN,Pemba North,2004,Zanzibar,27.66,32.74,21.31,10275.3,127,28,1.0958333333333334,595.5,495.0
PN,Pemba North,2005,Zanzibar,28.599999999999998,33.12,22.96,10665.9,134,35,0.94,595.5,495.0
PN,Pemba North,2006,Zanzibar,28.64,34.68,23.25,12962.7,165,37,0.13166666666666668,595.5,495.0
PN,Pemba North,2007,Zanzibar,29.41,34.27,23.24,10675.9,138,42,0.9375,595.5,495.0
PN,Pemba North,2008,Zanzibar,27.429999999999996,33.43,21.29,14267.3,186,66,0.02666666666666667,595.5,495.0
PN,Pemba North,2009,Zanzibar,28.24,33.23,23.08,9382.4,133,22,1.4483333333333333,595.5,495.0
PN,Pemba North,2010,Zanzibar,27.679999999999996,32.17,22.4,9636.7,139,29,1.3483333333333334,595.5,495.0
PN,Pemba North,2011,Zanzibar,27.24,31.55,21.85,16720.9,173,58,0.0,595.5,495.0
PN,Pemba North,2012,Zanzibar,27.790000000000003,32.37,22.27,16193.0,175,45,0.0,595.5,495.0
PN,Pemba North,2013,Zanzibar,28.849999999999998,34.15,23.98,9562.1,116,25,1.3783333333333332,595.5,495.0
PN,Pemba North,2014,Zanzibar,27.53,32.57,22.24,11174.8,136,37,0.7383333333333333,595.5,495.0
PN,Pemba North,2015,Zanzibar,28.94,33.64,24.36,14501.8,173,45,0.01,595.5,495.0
PN,Pemba North,2016,Zanzibar,27.470000000000002,32.25,21.43,8945.9,120,28,1.6199999999999999,595.5,495.0
PN,Pemba North,2017,Zanzibar,27.3,32.64,20.6,12784.4,149,51,0.15833333333333333,595.5,495.0
PN,Pemba North,2018,Zanzibar,27.59,32.1,22.63,9608.6,129,17,1.3583333333333334,595.5,495.0
PN,Pemba North,2019,Zanzibar,29.63,34.26,24.39,7273.3,111,22,2.2808333333333333,595.5,495.0
PN,Pemba North,2020,Zanzibar,27.790000000000003,33.67,23.0,14471.6,173,44,0.011666666666666667,595.5,495.0
PN,Pemba North,2021,Zanzibar,27.95,33.33,23.54,7173.4,96,10,2.32,595.5,495.0
PN,Pemba North,2022,Zanzibar,28.3,33.7,23.09,10755.0,142,28,0.9058333333333334,595.5,495.0
PN,Pemba North,2023,Zanzibar,29.87,35.34,25.58,8942.7,118,29,1.6199999999999999,595.5,495.0
PS,Pemba South,2000,Zanzibar,27.03,32.56,22.72,17747.9,201,75,0.0,1247.5,35.5
PS,Pemba South,2001,Zanzibar,28.040000000000003,32.88,22.6,15981.5,182,55,0.0,1247.5,35.5
PS,Pemba South,2002,Zanzibar,29.470000000000002,35.11,25.35,16438.2,194,63,0.0,1247.5,35.5
PS,Pemba South,2003,Zanzibar,27.959999999999997,32.17,23.11,8764.1,137,26,1.1566666666666667,1247.5,35.5
PS,Pemba South,2004,Zanzibar,27.98,32.29,23.08,13958.7,180,50,0.0016666666666666668,1247.5,35.5
PS,Pemba South,2005,Zanzibar,28.02,32.74,21.81,11673.8,137,27,0.3775,1247.5,35.5
PS,Pemba South,2006,Zanzibar,27.52,31.68,22.02,15675.5,193,68,0.0,1247.5,35.5
PS,Pemba South,2007,Zanzibar,28.53,33.41,22.1,15850.699999999999,195,50,0.0,1247.5,35.5
PS,Pemba South,2008,Zanzibar,27.41,33.38,22.57,14793.9,178,49,0.0,1247.5,35.5
PS,Pemba South,2009,Zanzibar,28.28,32.81,22.72,13411.800000000001,172,57,0.03333333333333333,1247.5,35.5
PS,Pemba South,2010,Zanzibar,29.459999999999997,33.56,24.5,14543.3,174,51,0.0,1247.5,35.5
PS,Pemba South,2011,Zanzibar,27.16,34.34,22.21,11448.2,156,41,0.43,1247.5,35.5
PS,Pemba South,2012,Zanzibar,28.86,32.75,22.46,14632.699999999999,183,52,0.0,1247.5,35.5
PS,Pemba South,2013,Zanzibar,28.45,33.15,23.87,16998.0,199,62,0.0,1247.5,35.5
PS,Pemba South,2014,Zanzibar,27.48,32.4,22.06,12537.4,162,40,0.17916666666666667,1247.5,35.5
PS,Pemba South,2015,Zanzibar,28.2,33.03,23.41,13074.3,175,57,0.07416666666666667,1247.5,35.5
PS,Pemba South,2016,Zanzibar,28.470000000000002,32.78,24.14,9298.0,129,22,0.9966666666666667,1247.5,35.5
PS,Pemba South,2017,Zanzibar,27.25,33.68,23.21,13862.9,172,47,0.005,1247.5,35.5
PS,Pemba South,2018,Zanzibar,29.05,33.45,22.22,12814.9,172,40,0.11666666666666665,1247.5,35.5
PS,Pemba South,2019,Zanzibar,29.45,34.32,24.5,14438.7,191,49,0.0,1247.5,35.5
PS,Pemba South,2020,Zanzibar,27.679999999999996,32.66,21.66,16858.1,185,56,0.0,1247.5,35.5
PS,Pemba South,2021,Zanzibar,28.8,33.18,24.4,11714.0,164,43,0.36916666666666664,1247.5,35.5
PS,Pemba South,2022,Zanzibar,28.319999999999997,33.28,24.17,13389.2,170,41,0.035833333333333335,1247.5,35.5
PS,Pemba South,2023,Zanzibar,29.11,34.17,24.04,12287.199999999999,155,45,0.23750000000000002,1247.5,35.5
PW,Pwani,2000,Eastern,26.95,32.49,21.45,10603.9,146,36,0.0,832.6,261.1
PW,Pwani,2001,Eastern,28.49,34.24,22.63,12418.6,149,37,0.0,832.6,261.1
PW,Pwani,2002,Eastern,29.349999999999998,34.58,23.19,15734.2,180,51,0.0,832.6,261.1
PW,Pwani,2003,Eastern,27.89,33.04,23.14,3986.4,62,4,2.4116666666666666,832.6,261.1
PW,Pwani,2004,Eastern,28.720000000000002,35.11,23.11,5265.3,82,8,1.675,832.6,261.1
PW,Pwani,2005,Eastern,28.05,32.79,23.1,7945.2,120,22,0.3233333333333333,832.6,261.1
PW,Pwani,2006,Eastern,28.209999999999997,33.36,22.23,11551.2,158,43,0.0,832.6,261.1
PW,Pwani,2007,Eastern,29.74,34.6,24.59,12321.8,176,47,0.0,832.6,261.1
PW,Pwani,2008,Eastern,27.720000000000002,33.23,22.27,8597.6,126,26,0.07250000000000001,832.6,261.1
PW,Pwani,2009,Eastern,28.86,33.19,23.1,2227.7,31,1,3.4233333333333333,832.6,261.1
PW,Pwani,2010,Eastern,28.14,32.71,22.89,8774.9,130,29,0.01916666666666667,832.6,261.1
PW,Pwani,2011,Eastern,27.91,33.62,21.08,10755.8,145,35,0.0,832.6,261.1
PW,Pwani,2012,Eastern,28.64,33.83,24.53,9656.5,135,29,0.0,832.6,261.1
PW,Pwani,2013,Eastern,27.53,32.1,22.84,4887.0,70,5,1.8925,832.6,261.1
PW,Pwani,2014,Eastern,28.290000000000003,34.36,23.14,13429.4,163,47,0.0,832.6,261.1
PW,Pwani,2015,Eastern,29.27,36.67,24.32,8638.6,126,36,0.06083333333333333,832.6,261.1
PW,Pwani,2016,Eastern,29.3,34.17,23.47,777.9,12,0,4.258333333333334,832.6,261.1
PW,Pwani,2017,Eastern,27.929999999999996,32.88,23.13,5119.3,78,11,1.7591666666666665,832.6,261.1
PW,Pwani,2018,Eastern,28.23,32.55,24.1,6841.5,85,11,0.8366666666666666,832.6,261.1
PW,Pwani,2019,Eastern,29.459999999999997,34.44,23.61,5820.5,86,7,1.3558333333333332,832.6,261.1
PW,Pwani,2020,Eastern,28.720000000000002,33.96,23.32,10956.7,151,37,0.0,832.6,261.1
PW,Pwani,2021,Eastern,29.0,33.78,24.25,7042.8,89,14,0.7408333333333333,832.6,261.1
PW,Pwani,2022,Eastern,28.64,33.62,21.77,5055.9,70,10,1.7958333333333334,832.6,261.1
PW,Pwani,2023,Eastern,30.400000000000002,35.67,25.27,6520.8,87,12,0.9916666666666667,832.6,261.1
RU,Rukwa,2000,Western,25.66,30.91,20.4,8720.1,117,20,0.0,783.0,125.4
RU,Rukwa,2001,Western,27.09,31.11,22.13,10183.0,142,41,0.0,783.0,125.4
RU,Rukwa,2002,Western,28.36,33.2,22.76,13131.4,168,45,0.0,783.0,125.4
RU,Rukwa,2003,Western,27.48,33.38,21.12,5158.7,80,10,1.18,783.0,125.4
RU,Rukwa,2004,Western,27.11,31.38,22.87,10235.8,132,31,0.0,783.0,125.4
RU,Rukwa,2005,Western,27.39,32.27,22.07,10026.7,133,26,0.0,783.0,125.4
RU,Rukwa,2006,Western,27.23,31.78,22.55,10682.9,147,40,0.0,783.0,125.4
RU,Rukwa,2007,Western,28.74,33.4,23.15,7413.9,103,21,0.20333333333333334,783.0,125.4
RU,Rukwa,2008,Western,26.23,30.87,20.96,12848.0,146,47,0.0,783.0,125.4
RU,Rukwa,2009,Western,26.87,32.16,22.01,4513.0,58,5,1.5025000000000002,783.0,125.4
RU,Rukwa,2010,Western,28.12,33.19,23.01,9760.5,128,21,0.0,783.0,125.4
RU,Rukwa,2011,Western,26.319999999999997,31.19,21.44,10473.9,138,29,0.0,783.0,125.4
RU,Rukwa,2012,Western,27.720000000000002,32.42,23.43,8943.7,121,25,0.0,783.0,125.4
RU,Rukwa,2013,Western,27.349999999999998,33.52,22.39,8719.2,128,22,0.0,783.0,125.4
RU,Rukwa,2014,Western,27.03,31.67,22.21,10130.599999999999,136,28,0.0,783.0,125.4
RU,Rukwa,2015,Western,28.26,34.2,22.99,5712.6,68,5,0.9091666666666667,783.0,125.4
RU,Rukwa,2016,Western,28.27,33.12,22.48,7200.2,92,12,0.28833333333333333,783.0,125.4
RU,Rukwa,2017,Western,26.01,30.95,21.02,10214.3,131,34,0.0,783.0,125.4
RU,Rukwa,2018,Western,27.48,31.76,23.26,8177.400000000001,130,19,0.014166666666666668,783.0,125.4
RU,Rukwa,2019,Western,28.5,33.86,23.46,9417.6,138,30,0.0,783.0,125.4
RU,Rukwa,2020,Western,27.650000000000002,32.25,22.4,9163.4,122,19,0.0,783.0,125.4
RU,Rukwa,2021,Western,28.27,33.32,22.1,5007.9,71,8,1.2550000000000001,783.0,125.4
RU,Rukwa,2022,Western,27.830000000000002,33.27,22.43,8747.8,113,25,0.0,783.0,125.4
RU,Rukwa,2023,Western,28.560000000000002,33.5,22.44,6642.400000000001,106,19,0.505,783.0,125.4
RV,Ruvuma,2000,Southern,24.040000000000003,29.23,19.38,8002.9,122,21,0.030833333333333334,1516.2,209.8
RV,Ruvuma,2001,Southern,25.599999999999998,29.85,20.01,9019.5,133,30,0.0,1516.2,209.8
RV,Ruvuma,2002,Southern,25.720000000000002,30.23,20.86,11322.7,146,30,0.0,1516.2,209.8
RV,Ruvuma,2003,Southern,25.12,29.79,20.4,5891.8,86,9,0.9866666666666667,1516.2,209.8
RV,Ruvuma,2004,Southern,24.720000000000002,30.3,19.48,8455.6,126,27,0.0,1516.2,209.8
RV,Ruvuma,2005,Southern,24.849999999999998,32.06,19.12,10759.5,135,27,0.0,1516.2,209.8
RV,Ruvuma,2006,Southern,24.25,29.19,18.67,9755.4,135,39,0.0,1516.2,209.8
RV,Ruvuma,2007,Southern,26.77,32.68,21.04,6213.4,98,12,0.8191666666666667,1516.2,209.8
